,index,nodeModulation,Contrast,Pathway
0,ABI2,0.04402187232058274,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
1,ACTR2,268.3673763907248,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
2,ACTR3,1.3523104961943557,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
3,AKT1S1,29.30680600589733,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
4,ARAF,126.05840483908854,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
5,ARHGAP35,99.56552466181374,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
6,ARHGAP5,87.51859715543304,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
7,ARHGEF1,13.511037525289693,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
8,ARHGEF12,0.21713301897111284,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
9,ARHGEF6,59.8589653358042,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
10,ARHGEF7,918.694478465558,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
11,ARNT,4559.330932200407,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
12,ARPC2,0.7824053508010168,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
13,ARPC3,0.5128768844724376,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
14,ARPC4,2.6499633481160516,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
15,ARPC5,2.644417897730823,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
16,ATF2,103.52959394798192,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
17,ATF4,16.052415253456157,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
18,ATF6B,0.17324075225581162,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
19,BAD,58.54990117694796,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
20,BAG4,1008.9122083976868,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
21,BAIAP2,283.08473170441107,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
22,BCAR1,0.022208704038762912,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
23,BCL10,50.19242769718598,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
24,BCL2,0.3765328942867252,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
25,BCL2A1,0.8044626523204967,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
26,BCL2L1,1.563445873450062,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
27,BCL2L11,16.500362344746698,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
28,BCL3,5.81200167710027,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
29,BLNK,1.3256230175629653,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
30,BRAF,41.80162205623357,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
31,BTK,32.9132271684786,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
32,CACNA1A,0.015219048498378886,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
33,CACNA1D,0.9346199152442836,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
34,CACNA2D4,0.6501063683936359,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
35,CACNB1,10.275185530614236,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
36,CACNB3,0.1712989253574847,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
37,CACNB4,0.31703004311144695,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
38,CARD10,0.8799979487362127,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
39,CARD11,72.0749256463216,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
40,CARD9,6.860176535544304,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
41,CASP1,0.046356453846255176,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
42,CASP10,1.1970709188035253,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
43,CASP3,6.192536213629606,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
44,CASP7,167.79842676628033,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
45,CASP8,3.2256849188855985,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
46,CBLB,0.2804835037097093,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
47,CCL5,0.06384024444810181,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
48,CCND1,0.28334864807281757,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
49,CCND2,0.10437399594268557,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
50,CCND3,0.05278704574288711,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
51,CCR10,0.8884684225112998,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
52,CCR9,0.26386543994952516,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
53,CD19,123.46421254846801,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
54,CD226,0.11986744601169137,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
55,CDC42,12.184430880040892,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
56,CDK2,2.230323081541498,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
57,CDK4,0.05889956422138791,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
58,CDK6,2.9217035083899137,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
59,CDKN1A,0.4753805569473257,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
60,CDKN1B,3.4524462245634417,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
61,CFLAR,1.5929765147554404,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
62,CLIP1,173.78765540556526,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
63,CNTF,2.9010086172463443,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
64,CREB1,17.848445268740626,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
65,CREB3,3.38670859799612,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
66,CREB5,0.052644042893973314,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
67,CRK,28.184199943487606,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
68,CSF1,0.11116943488403505,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
69,CSF2RB,16.439112797575817,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
70,CSNK2B,28.35155099977345,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
71,CTF1,0.7492802527394635,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
72,CXCL16,1.172058491175489,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
73,CXCR1,234.45466501832078,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
74,CXCR2,0.38612073501586547,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
75,CXCR3,0.25998277585814256,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
76,CXCR4,5.218170803539518,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
77,CXCR5,21.112639890541512,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
78,CYBA,2.66715850084709,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
79,CYLD,22.146517610995417,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
80,DAB2IP,0.06527445452839674,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
81,DAXX,7.38475939427197,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
82,DDIT4,9.232713311281492,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
83,DDX58,0.36028260222685066,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
84,DEPTOR,0.3076696498911975,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
85,DIAPH1,0.08935305716816795,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
86,DIAPH2,3.239171530245815,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
87,DIAPH3,1192.3481420656476,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
88,DNM1L,60.68165962392932,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
89,DOCK2,15.636112650637317,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
90,ECSIT,0.8393203467292673,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
91,EGFR,0.35564123942801273,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
92,EGR2,0.10662986630777363,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
93,EGR3,0.2807865022779851,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
94,EIF4E,2.3209929599188133,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
95,EIF4EBP1,24.793301446891768,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
96,ELMO1,448.6037761816965,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
97,ELOB,4.941851581360853,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
98,ELOC,3.3076814015595293,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
99,ENAH,2.3642003775357967,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
100,EP300,2032.3936771632852,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
101,EPOR,0.16398832634897417,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
102,ERBB2,0.09777562916518093,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
103,ERBB3,0.10402987006567872,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
104,F11R,0.8685209230189791,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
105,F2R,0.06068577055356684,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
106,FADD,14.619931178346892,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
107,FGD1,0.006562959299319511,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
108,FGD3,25.735640001144095,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
109,FGF2,0.3537065038683957,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
110,FGFR1,0.1411810551212676,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
111,FGFR3,0.09410797450223386,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
112,FGFR4,1.2597926983993746,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
113,FGR,29.83139798071589,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
114,FLNA,32.20295281555686,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
115,FLT1,1.655725591944422,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
116,FLT3,1.1920711299161957,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
117,FLT3LG,0.23440749073215444,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
118,FN1,3.973571156517368,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
119,FOXO3,1.0725916772711457,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
120,G6PC,2.5120046423699045,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
121,GAPDH,0.882822848297208,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
122,GIT1,34.900334299429844,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
123,GNA12,0.1819301253662699,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
124,GNA13,3.390254833332473,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
125,GNB1,2.7342278148097705,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
126,GNB2,4.915925107241852,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
127,GNB3,3.5638897575388566,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
128,GNB4,8.672789805211574,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
129,GNB5,0.12920405469088939,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
130,GNG10,0.10248290876627962,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
131,GNG12,0.177592283783237,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
132,GNG2,0.12731439667393535,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
133,GNG3,0.3906461922717216,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
134,GNG5,1.9694180788079472,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
135,GNG7,0.5503600446781256,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
136,GNGT2,0.48380625275577477,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
137,GRB2,0.955545800644422,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
138,GSK3B,0.026233242574183593,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
139,GSN,1.0676104628327228,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
140,HCK,0.11826742898602888,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
141,HIF1A,0.7150766924075861,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
142,HMOX1,0.4548183894045894,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
143,HRAS,0.1650175710732868,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
144,HSPB1,6.878314077992365,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
145,ICAM1,9.271271498327312,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
146,ICAM2,60.59426076135917,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
147,ICAM3,0.9629597337205035,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
148,IFNAR1,13.404418313657073,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
149,IFNAR2,0.02305925549152052,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
150,IFNG,1.6001351672141806,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
151,IFNGR1,0.32318391672122554,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
152,IFNGR2,0.0175170176915769,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
153,IFNLR1,0.14812205312580737,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
154,IGF1R,135.24013197324803,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
155,IKBKB,970.6275262565027,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
156,IKBKE,0.0854006517709376,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
157,IKBKG,26.23404087574539,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
158,IL10RA,1.6871638154190072,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
159,IL10RB,0.03585870150749552,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
160,IL11,0.2315872583575498,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
161,IL11RA,0.34391727302359765,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
162,IL12RB1,0.2827815297172494,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
163,IL15RA,2.1800784263269293,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
164,IL17D,0.5180754481394727,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
165,IL1B,1.5803823956802623,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
166,IL1RAP,4.808299038516157,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
167,IL20RB,0.622728360231002,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
168,IL21R,0.000534391961783534,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
169,IL23A,0.9628953327508099,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
170,IL27RA,0.00878404419661788,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
171,IL2RA,7.288471370206265,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
172,IL2RG,0.3407840579873591,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
173,IL4R,0.8916507565774212,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
174,IL6ST,0.3648087049483011,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
175,IL7R,10.98433825513332,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
176,INSR,1.7838438629359956,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
177,IQGAP1,333.52685204420607,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
178,IRAK1,0.22694520349912514,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
179,IRAK4,1.6026792141025363,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
180,IRF1,0.3446929135855729,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
181,IRF9,0.06625190912470798,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
182,IRS1,26.273210154311393,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
183,ITCH,1.077508202638393,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
184,ITGA10,4.3162585978443255,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
185,ITGA11,2.6538894467693233,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
186,ITGA3,0.28605663073295423,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
187,ITGA4,64.76945287160055,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
188,ITGA6,0.16335309682776583,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
189,ITGA7,0.14516067958442078,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
190,ITGAE,0.5283138317416007,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
191,ITGAL,34.731666947029396,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
192,ITGAV,1.6427883517829034,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
193,ITGB1,1.4134645475457293,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
194,ITGB4,1.2636688653320358,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
195,ITGB7,33.35255700689511,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
196,JAK1,3.589365748765425,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
197,JAK2,0.20320117031844323,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
198,JAK3,1.5700069893854784,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
199,JAM3,0.36489242009259093,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
200,KRAS,2.0636800733027725,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
201,KSR1,0.149172411207697,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
202,LAMB4,0.1291079448917446,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
203,LAMC1,0.8915819710491543,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
204,LAMTOR1,76.70735833244046,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
205,LAMTOR2,1.9645848258955312,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
206,LAMTOR3,1.6204872992708623,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
207,LAMTOR4,0.6723251166833996,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
208,LAMTOR5,3.9324447868485017,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
209,LAT,0.22719088512431343,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
210,LEPR,1.5414347828529245,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
211,LIMK1,34.04256689595604,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
212,LIMK2,0.08776597399100936,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
213,LPAR2,0.09031232370467174,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
214,LPAR3,0.4289040654889364,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
215,LPAR5,2.618423943197361,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
216,LSP1,123.95998443938502,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
217,LTA,1.5182390398290677,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
218,LYN,22.4112483690475,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
219,MADCAM1,0.032797010433004356,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
220,MALT1,2.128466840229092,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
221,MAP2K1,1.203684268472568,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
222,MAP2K2,1.4905057251761835,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
223,MAP2K3,1.688229603736448,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
224,MAP2K4,14.502116451726595,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
225,MAP2K5,0.6537753946814473,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
226,MAP2K6,2.1671838685023,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
227,MAP2K7,6.087851194204237,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
228,MAP3K1,1422.6741554348826,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
229,MAP3K11,5.908843177111252,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
230,MAP3K12,0.5421373919077147,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
231,MAP3K13,1.2594492750321435,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
232,MAP3K14,0.9996374232888368,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
233,MAP3K2,21.82858511760612,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
234,MAP3K3,0.2271159750700185,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
235,MAP3K4,0.21815253920820324,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
236,MAP3K5,102.55620341611166,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
237,MAP3K6,0.026444315645054024,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
238,MAP3K7,50.02442693852022,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
239,MAP3K8,5.780513102193442,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
240,MAP4K1,54.70994655107155,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
241,MAP4K2,28.712275263624882,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
242,MAP4K3,0.3277186348408475,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
243,MAP4K4,21.72942590041384,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
244,MAPK7,0.8075793851028538,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
245,MAPK8IP1,0.4751437198278928,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
246,MAPK8IP2,2.4735810268770946,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
247,MAPK8IP3,114.73968636116165,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
248,MAPKAP1,0.17162132008202075,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
249,MAPKAPK2,0.17732393735860966,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
250,MAPKAPK3,5.389244493353956,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
251,MAPKAPK5,0.3630631881253976,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
252,MCL1,0.5295103058090943,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
253,MDM2,1.8702017533349062,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
254,MLKL,10.236747856699637,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
255,MLST8,0.17320293828165104,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
256,MSN,2.704747675569379,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
257,MTOR,517.4324096256402,"1% O2, CyA+_vs_1% O2, CyA-",metaNetwork
