"","Node Modulation
Score","Importance
Score","Phosphoproteomics
log2 FC","Proteomics
log2 FC","Transcriptomics
log2 FC","Evidence
Score","Phosphoproteomics
SD","Proteomics
SD","Transcriptomics
SD"
"4",162.146896660472,0.0619226110254721,1.37150521050692,0.0240385684240074,0.046882687423949,3,1.02642433495737,0.127323789633534,0.0648682940163097
"5",183.17429524846,0.0619226110254721,1.53400023293292,0.108935240048176,0.135543446826091,3,1.02642433495737,0.127323789633534,0.0648682940163097
"6",21.7294259004138,0.0619226110254721,0.162495022425999,0.132973808472183,0.088660759402142,3,1.02642433495737,0.127323789633534,0.0648682940163097
"19",743.239916498996,0.323807640918254,1.27813838225869,0,0.023848518895508,2,1.45349885688713,0,0.0509619095556908
"20",1034.50657559763,0.323807640918254,1.77876804561651,0,0.0405295972058894,2,1.45349885688713,0,0.0509619095556908
"21",1777.74649209663,0.323807640918254,3.0569064278752,0,0.0643781161013974,2,1.45349885688713,0,0.0509619095556908
"22",9.79918792762284,0.0632872030026024,0.143724665036999,0.00858720283941672,0.056087408992787,3,0.563035300725383,0.0339378214086109,0.0425886389492225
"23",51.324854797492,0.0632872030026024,0.774794245752929,0.00414451863316501,0.0352900646241947,3,0.563035300725383,0.0339378214086109,0.0425886389492225
"24",41.8016220562336,0.0632872030026024,0.631069580715931,0.0127317214725817,0.0207973443685923,3,0.563035300725383,0.0339378214086109,0.0425886389492225
"28",254.467176052194,0.268347402094274,0.797503823645091,0.348149400835813,0.040811734988095,3,0.538144288818173,0.226746686950434,0.0954472067271287
"29",231.245905509226,0.268347402094274,0.785126463652331,0.110882192101539,0.184736562584844,3,0.538144288818173,0.226746686950434,0.0954472067271287
"30",36.8759945892459,0.268347402094274,0.0123773599927599,0.237267208734274,0.14392482759675,3,0.538144288818173,0.226746686950434,0.0954472067271287
"58",388.342156904072,0.0617761987946601,2.35038420539233,0.163481719949573,0.134393436007629,3,1.43042410096258,0.131903454903726,0.0787594969387929
"59",485.016960303693,0.0617761987946601,2.95950326179702,0.0274168272195672,0.0278364418494093,3,1.43042410096258,0.131903454903726,0.0787594969387929
"60",103.529593947982,0.0617761987946601,0.609119056404689,0.19089854716914,0.10655699415822,3,1.43042410096258,0.131903454903726,0.0787594969387929
"79",128.426708079249,0.142889085877199,0.819130944324398,0.151348043743607,0.0346420777740839,3,0.562432609156348,0.147050568205679,0.0671550780135417
"80",165.440259391058,0.142889085877199,1.09670923058632,0.0229626525146722,0.0737127453148467,3,0.562432609156348,0.147050568205679,0.0671550780135417
"81",50.0244269385202,0.142889085877199,0.277578286261924,0.174310696258279,0.108354823088931,3,0.562432609156348,0.147050568205679,0.0671550780135417
"82",62.4368047954815,0.145247430680007,0.565197031579282,0,0.251236051991504,2,0.55628507618612,0,0.134294846214517
"83",48.6496575047305,0.145247430680007,0.444897947267064,0,0.177092053690973,2,0.55628507618612,0,0.134294846214517
"84",102.556203416112,0.145247430680007,1.01009497884635,0,0.0741439983005305,2,0.55628507618612,0,0.134294846214517
"94",88.2928498658922,0.0611418939532953,1.07915960565128,0.169826203778653,0.0512156028144775,3,0.674429133555105,0.284378828033073,0.0701517698160569
"95",117.005125129517,0.0611418939532953,1.35434687999859,0.40624114931457,0.0616109028319469,3,0.674429133555105,0.284378828033073,0.0701517698160569
"96",28.7122752636249,0.0611418939532953,0.275187274347316,0.236414945535917,0.0103953000174695,3,0.674429133555105,0.284378828033073,0.0701517698160569
"121",30.7055220094075,0.0662287135565933,0.692756535236056,0,0.116170017707087,2,0.52719195196898,0,0.0884902143458765
"122",24.7966788322962,0.0662287135565933,0.570697868662642,0,0.0267763618177135,2,0.52719195196898,0,0.0884902143458765
"123",5.90884317711125,0.0662287135565933,0.122058666573413,0,0.0893936558893733,2,0.52719195196898,0,0.0884902143458765
"130",21.716053357905,0.063130593406223,0.260962601960625,0.0377278331644932,0.0593990117171295,3,0.678140791753788,0.130757414532553,0.0644528542602464
"131",7.04855221883357,0.063130593406223,0.0763638051745934,0.0460146965914054,0.0385090674159789,3,0.678140791753788,0.130757414532553,0.0644528542602464
"132",28.1841999434876,0.063130593406223,0.337326407135218,0.0837425297558987,0.0208899443011505,3,0.678140791753788,0.130757414532553,0.0644528542602464
"133",23.3953418273943,0.0626795430996315,0.521848355569645,0.0267432506401999,0.0717660041840302,3,0.363032156395074,0.323075209617123,0.0480110267232252
"134",19.4591647914519,0.0626795430996315,0.169443395885898,0.32392252383111,0.0304391393338932,3,0.363032156395074,0.323075209617123,0.0480110267232252
"135",42.5152051219912,0.0626795430996315,0.691291751455543,0.35066577447131,0.041326864850137,3,0.363032156395074,0.323075209617123,0.0480110267232252
"139",2001.49694318542,0.0612547786637813,7.16009216132011,0,0.267475612720554,2,3.68400597803846,0,0.320852001653566
"140",2116.23662954659,0.0612547786637813,7.55266988297363,0,0.488203083382357,2,3.68400597803846,0,0.320852001653566
"141",114.739686361162,0.0612547786637813,0.39257772165352,0,0.220727470661803,2,3.68400597803846,0,0.320852001653566
"142",24.2313566491443,0.0615500681555733,0.406873420244191,0.0401568774648009,0.0145538003666381,3,0.516234470354738,0.0409533328471638,0.0603806536859967
"143",55.9270805744593,0.0615500681555733,0.941752508996116,0.00728968333943492,0.0686818550206887,3,0.516234470354738,0.0409533328471638,0.0603806536859967
"144",32.2029528155569,0.0615500681555733,0.534879088751925,0.032867194125366,0.0832356553873268,3,0.516234470354738,0.0409533328471638,0.0603806536859967
"145",154.742360157127,0.246266009135835,0.319661276436662,0,0.0310193055997861,2,1.58685128371173,0,0.0532972818829429
"146",1577.05344920152,0.246266009135835,3.26777332654693,0,0.0198176766729858,2,1.58685128371173,0,0.0532972818829429
"147",1422.67415543488,0.246266009135835,2.94811205011027,0,0.0112016289268002,2,1.58685128371173,0,0.0532972818829429
"151",20.3348663157981,0.0676134433626475,0.177700629797133,0.0292285774788192,0.164764610514037,3,0.802388905009311,0.104269660546841,0.101687412846004
"152",35.4618854074174,0.0676134433626475,0.340337936995817,0.0845030281954857,0.0127033401553405,3,0.802388905009311,0.104269660546841,0.101687412846004
"153",54.7099465510716,0.0676134433626475,0.51803856679295,0.0552744507166665,0.152061270358697,3,0.802388905009311,0.104269660546841,0.101687412846004
"166",23.9399664914081,0.0618657510826504,0.283488598873316,0.000626881797806789,0.0528477996422323,3,0.726781517033502,0.111030174711934,0.0536209209883242
"167",102.463686368634,0.0618657510826504,1.21208531436087,0.107181142498834,0.0267989532394628,3,0.726781517033502,0.111030174711934,0.0536209209883242
"168",126.058404839089,0.0618657510826504,1.49557391323418,0.106554260701027,0.0260488464027695,3,0.726781517033502,0.111030174711934,0.0536209209883242
"172",39.6763642610045,0.793681695059629,0.0298233845539801,0.0685312657111918,0.0818232596304078,3,0.442620717332891,0.129904007998512,0.0597468671496579
"173",547.719263994668,0.793681695059629,0.808825613736273,0.111373659666468,0.00233675175952897,3,0.442620717332891,0.129904007998512,0.0597468671496579
"174",522.415153277221,0.793681695059629,0.779002229182293,0.0428423939552758,0.0841600113899368,3,0.442620717332891,0.129904007998512,0.0597468671496579
"178",8.67473910844934,0.694879958502537,0,0.0256376823286875,0.0916208536820129,2,0,0.178816557910511,0.0603166137453732
"179",24.456487938162,0.694879958502537,0,0.15539811878522,0.0118890449305891,2,0,0.178816557910511,0.0603166137453732
"180",31.9007060219703,0.694879958502537,0,0.181035801113907,0.0797318087514238,2,0,0.178816557910511,0.0603166137453732
"184",451.584754992464,0.439499884701445,0.590772446160702,0.126457170893693,0.142922372399427,3,0.845641176827383,0.276015929546539,0.142023102135043
"185",1332.34452780998,0.439499884701445,1.83932891050153,0.244683200562236,0.0976759976403523,3,0.845641176827383,0.276015929546539,0.142023102135043
"186",970.627526256503,0.439499884701445,1.24855646434083,0.37114037145593,0.24059837003978,3,0.845641176827383,0.276015929546539,0.142023102135043
"187",201.975860765147,0.859837249799332,0.421365604682531,0.00763858042310872,0.0391770903095803,3,0.288752375449203,0.0658793183087213,0.118891079747423
"188",202.187339459572,0.859837249799332,0.410943380034118,0.00840734707093205,0.0651806810913134,3,0.288752375449203,0.0658793183087213,0.118891079747423
"189",26.2340408757454,0.859837249799332,0.0104222246484138,0.0160459274940408,0.104357771400894,3,0.288752375449203,0.0658793183087213,0.118891079747423
"196",53.310018498068,0.330796692780758,0.375687409367088,0,0,1,0.694841409690477,0,0
"197",113.614682514593,0.330796692780758,0.800667622006517,0,0,1,0.694841409690477,0,0
"198",60.3046640165248,0.330796692780758,0.424980212639429,0,0,1,0.694841409690477,0,0
"217",32.7950451391311,0.11378416497392,0.388077932594035,0.0860213971616304,0.0762588201188334,3,0.33873321981069,0.152390075719533,0.145004625137015
"218",23.6153656807924,0.11378416497392,0.260294944786033,0.0791349321700139,0.0815941613448734,3,0.33873321981069,0.152390075719533,0.145004625137015
"219",51.7498266619993,0.11378416497392,0.648372877380067,0.165156329331644,0.00533534122603996,3,0.33873321981069,0.152390075719533,0.145004625137015
"256",1822.02241933308,0.0651260584906439,6.5987990640991,0,0.240865737575991,2,3.42902569278767,0,0.129429732930817
"257",1952.7787294681,0.0651260584906439,7.08114093235299,0,0.0254565783930145,2,3.42902569278767,0,0.129429732930817
"258",135.240131973248,0.0651260584906439,0.482341868253891,0,0.215409159182976,2,3.42902569278767,0,0.129429732930817
"283",10.2229495493815,0.282240414817985,0,0.0781150784219937,0.0586593377217071,2,0,0.29598740220926,0.105938772222946
"284",56.0132960991221,0.282240414817985,0,0.492604972769721,0.140918226304996,2,0,0.29598740220926,0.105938772222946
"285",50.1215304577614,0.282240414817985,0,0.414489894347727,0.199577564026703,2,0,0.29598740220926,0.105938772222946
"295",133.228727906971,0.0623225695403977,0.975656336369007,0.064307165732961,0.121027902608745,3,1.17175348237804,0.0629455318401434,0.0575317497406692
"296",25.2369821383654,0.0623225695403977,0.181549997080803,0.0123099187198292,0.0892768254957996,3,1.17175348237804,0.0629455318401434,0.0575317497406692
"297",108.170621752257,0.0623225695403977,0.794106339288204,0.0766170844527903,0.0317510771129452,3,1.17175348237804,0.0629455318401434,0.0575317497406692
"361",37.3869415313422,0.103588226137072,0,0,1.12882054016109,1,0,0,0.517904039351986
"362",14.9732936823993,0.103588226137072,0,0,0.452087300278016,1,0,0,0.517904039351986
"363",22.4136478489429,0.103588226137072,0,0,0.67673323988307,1,0,0,0.517904039351986
"376",77.8839250030055,0.061732450259509,0.736394411743203,0.187157487654507,0.0468888482471757,3,0.868436527785059,0.208997549220633,0.0549718848250015
"377",138.215749198128,0.061732450259509,1.34863840607739,0.17191415053257,0.0319305068971492,3,0.868436527785059,0.208997549220633,0.0549718848250015
"378",69.4641971736704,0.061732450259509,0.612243994334184,0.359071638187077,0.0149583413500265,3,0.868436527785059,0.208997549220633,0.0549718848250015
"385",245.69342833443,0.762138807486073,0.433441037800591,0.00132744636380089,0.0568174832683379,3,0.39238744777476,0.167722533635108,0.0662136606080643
"386",213.530977345014,0.762138807486073,0.299344214816813,0.148731681346597,0.133982881392432,3,0.39238744777476,0.167722533635108,0.0662136606080643
"387",448.603776181697,0.762138807486073,0.732785252617404,0.150059127710398,0.0771653981240945,3,0.39238744777476,0.167722533635108,0.0662136606080643
"388",44.0190800987421,0.0613521552925024,0.702644911210282,0.01744506856061,0.0712994973361196,3,0.544154716296762,0.0941839335809935,0.0477547087405735
"389",58.0804174201072,0.0613521552925024,0.92389540912831,0.0858943553104439,0.00653625253011292,3,0.544154716296762,0.0941839335809935,0.0477547087405735
"390",14.8351201433513,0.0613521552925024,0.221250497918028,0.0684492867498339,0.0778357498662325,3,0.544154716296762,0.0941839335809935,0.0477547087405735
"394",55.4506043994492,0.144472028535539,0.470200103508036,0,0.0514644021050605,2,0.653999844846323,0,0.0649714764812424
"395",17.2387466749305,0.144472028535539,0.140130676343116,0,0.0768719413052237,2,0.653999844846323,0,0.0649714764812424
"396",38.8007887631369,0.144472028535539,0.33006942716492,0,0.0254075392001631,2,0.653999844846323,0,0.0649714764812424
"400",17.2698331442922,0.0894237293292197,0.225679209168767,0.00736155673633476,0.0944164994152237,3,0.405216580477107,0.105324228473333,0.127629693089302
"401",63.8183165030729,0.0894237293292197,0.883126693427633,0.0759033386663006,0.152634961417543,3,0.405216580477107,0.105324228473333,0.127629693089302
"402",50.5400095978869,0.0894237293292197,0.657447484258865,0.0685417819299659,0.247051460832767,3,0.405216580477107,0.105324228473333,0.127629693089302
"403",24.7864794812857,0.0649833122187468,0.469374207311313,0.0355774623291989,0.0447239639253603,3,0.427597971230141,0.0572988427151805,0.0716716033009215
"404",39.3730737815615,0.0649833122187468,0.749333356235892,0.0154249869657654,0.081597041410606,3,0.427597971230141,0.0572988427151805,0.0716716033009215
"405",15.6361126506373,0.0649833122187468,0.279959148924579,0.0201524753634335,0.126321005335966,3,0.427597971230141,0.0572988427151805,0.0716716033009215
"412",91.9400586933888,0.0617991188129761,0.652344764093685,0.799739893460766,0.122159968001321,3,0.460054249376291,0.613806879146368,0.100509345155684
"413",54.407767348845,0.0617991188129761,0.198610615048402,0.624861296991327,0.0044126689475168,3,0.460054249376291,0.613806879146368,0.100509345155684
"414",58.549901176948,0.0617991188129761,0.850955379142087,0.17487859646944,0.126572636948838,3,0.460054249376291,0.613806879146368,0.100509345155684
"418",1215.67695127101,0.0618431430401595,7.4513480207855,0,0,1,4.27323168831419,0,0
"419",1450.13161628933,0.0618431430401595,8.88841014680646,0,0,1,4.27323168831419,0,0
"420",234.454665018321,0.0618431430401595,1.43706212602096,0,0,1,4.27323168831419,0,0
"427",49.2746066747791,0.063035091872076,0,0.637230527290784,0.341764592281196,2,0,0.877850021168036,0.215679817895509
"428",58.9132610492737,0.063035091872076,0,0.832218027531167,0.122330176297518,2,0,0.877850021168036,0.215679817895509
"429",21.1126398905415,0.063035091872076,0,0.194987500240383,0.464094768578714,2,0,0.877850021168036,0.215679817895509
"448",27.0304996541607,0.882405865090046,0,0.0454701666586672,0.21482739743998,2,0,0.0561379381319487,0.103604253861078
"449",5.72487307695642,0.882405865090046,0,0.00903829295976522,0.0458197196290602,2,0,0.0561379381319487,0.103604253861078
"450",22.4112483690475,0.882405865090046,0,0.0545084596184324,0.16900767781092,2,0,0.0561379381319487,0.103604253861078
"463",260.914083654998,0.288230029609927,0.697986887919372,0.0446349003168685,0.102477126096598,3,0.68514763117186,0.0839256285697026,0.0663243327473299
"464",277.002448030484,0.288230029609927,0.742697906529481,0.0337924993219332,0.108725524515695,3,0.68514763117186,0.0839256285697026,0.0663243327473299
"465",20.0877657321992,0.288230029609927,0.0447110186101085,0.0784273996388016,0.00624839841909619,3,0.68514763117186,0.0839256285697026,0.0663243327473299
"466",102.62174785035,0.0893837018265972,0.781087996217767,0.145336335853289,0.0798213071879132,3,0.762985123818138,0.129307350209959,0.0645500973248799
"467",91.0166985662847,0.0893837018265972,0.701058325052967,0.0877963926798229,0.0550269239623695,3,0.762985123818138,0.129307350209959,0.0645500973248799
"468",11.6050492840655,0.0893837018265972,0.0800296711647999,0.0575399431734658,0.0247943832255437,3,0.762985123818138,0.129307350209959,0.0645500973248799
"520",56.1548155657363,0.103423988845159,0.414231690170504,0.331625855795807,0.0192126197972478,3,0.282995235835683,0.52872040008134,0.0312309720522732
"521",15.0719733368048,0.103423988845159,0.040526836830022,0.125436157974443,0.0286732966352261,3,0.282995235835683,0.52872040008134,0.0312309720522732
"522",66.833095913373,0.103423988845159,0.373704853340482,0.457062013770249,0.0478859164324739,3,0.282995235835683,0.52872040008134,0.0312309720522732
"544",20.9714634743904,0.255564040729259,0.191746996308042,0,0.112094290979367,2,0.293712736629595,0,0.0904771574719382
"545",39.2435357720657,0.255564040729259,0.387086100923646,0,0.117977593546217,2,0.293712736629595,0,0.0904771574719382
"546",53.8144459137711,0.255564040729259,0.578833097231689,0,0.00588330256685055,2,0.293712736629595,0,0.0904771574719382
"556",60.044100604893,0.1021419431444,0.744652304675414,0.131459586703733,0.0967765096587616,3,0.371234414763601,0.251465400335195,0.0816714781274403
"557",32.2637406441076,0.1021419431444,0.31329700869933,0.212155150476498,0.0109534560904194,3,0.371234414763601,0.251465400335195,0.0816714781274403
"558",47.9650704453457,0.1021419431444,0.431355295976084,0.343614737180231,0.0858230535683422,3,0.371234414763601,0.251465400335195,0.0816714781274403
"559",13.7911415722581,0.760564005031839,0,0.0380700874326996,0.0571794208007192,2,0,0.236052416061996,0.099674229260345
"560",63.9835692694441,0.760564005031839,0,0.229961530035396,0.138968418544707,2,0,0.236052416061996,0.099674229260345
"561",50.192427697186,0.760564005031839,0,0.191891442602697,0.0817889977439874,2,0,0.236052416061996,0.099674229260345
"589",203.847428832692,0.408066285855347,0.337898175784545,0.0563987447006333,0.15086866988033,3,0.747453335777909,0.0650844240161086,0.0894099998669238
"590",4.47759908300072,0.408066285855347,0.00623736264814845,0.0148588451476321,0.00330351806752027,3,0.747453335777909,0.0650844240161086,0.0894099998669238
"591",199.369829749692,0.408066285855347,0.331660813136397,0.0415398995530012,0.14756515181281,3,0.747453335777909,0.0650844240161086,0.0894099998669238
"592",29.5652152147215,0.395325539480923,0.202315211390657,0.0118769230798996,0.00763583477176244,3,0.193961666065242,0.0684253238867335,0.0427229680539722
"593",3.34801195375714,0.395325539480923,0.00622980507777982,0.00845362740423461,0.0652095179070535,3,0.193961666065242,0.0684253238867335,0.0427229680539722
"594",32.9132271684786,0.395325539480923,0.208545016468437,0.0203305504841342,0.072845352678816,3,0.193961666065242,0.0684253238867335,0.0427229680539722
"598",2.15548959291064,0.235164062050912,0,0.0200147542968461,0.00831104671471294,2,0,0.347186882167074,0.0571114239804659
"599",23.6083188301812,0.235164062050912,0,0.229856977553893,0.0263314896646696,2,0,0.347186882167074,0.0571114239804659
"600",21.4528292372705,0.235164062050912,0,0.209842223257047,0.0180204429499566,2,0,0.347186882167074,0.0571114239804659
"619",200.851673468652,0.117575356427407,1.42673274615435,0,0.0102459419107506,2,0.969128116902695,0,0.0839212200930082
"620",222.998191079647,0.117575356427407,1.57238110283977,0,0.14611330297442,2,0.969128116902695,0,0.0839212200930082
"621",22.1465176109954,0.117575356427407,0.14564835668542,0,0.13586736106367,2,0.969128116902695,0,0.0839212200930082
"625",67.9870873789119,0.0625050365224914,0.887435085096219,0.156197588623537,0.200411273776955,3,0.588401450409075,0.297345790754625,0.0932094107005512
"626",7.12674913257228,0.0625050365224914,0.0823204926175602,0.0145162083577137,0.0945095738638457,3,0.588401450409075,0.297345790754625,0.0932094107005512
"627",72.0749256463216,0.0625050365224914,0.969755577713779,0.141681380265823,0.105901699913109,3,0.588401450409075,0.297345790754625,0.0932094107005512
"631",20.1463968769168,0.0621062828238617,0.555985187787503,0.000404807647552019,0.0931535430692536,3,0.306602389424754,0.279806722906724,0.0490413267869803
"632",8.77678098806146,0.0621062828238617,0.00661720164283253,0.2565686092984,0.0506673618596434,3,0.306602389424754,0.279806722906724,0.0490413267869803
"633",28.3515509997735,0.0621062828238617,0.562602389430335,0.256973416945952,0.0424861812096102,3,0.306602389424754,0.279806722906724,0.0490413267869803
"646",607.21491662854,0.374314245955413,0.467502046769139,0.100999659500629,0.00560721727127245,3,1.81682469117286,0.260266985567835,0.0416754713387826
"647",3952.4400199305,0.374314245955413,3.10545793850927,0.219547220960148,0.0495734112757669,3,1.81682469117286,0.260266985567835,0.0416754713387826
"648",4559.33093220041,0.374314245955413,3.57295998527841,0.320546880460777,0.0439661940044944,3,1.81682469117286,0.260266985567835,0.0416754713387826
"649",104.772326807748,0.273857467928177,0.17390497257643,0,0.00868248681145012,2,1.77852405659631,0,0.0644408204269616
"650",2137.16600397103,0.273857467928177,3.54956086756144,0,0.116004728410133,2,1.77852405659631,0,0.0644408204269616
"651",2032.39367716329,0.273857467928177,3.37565589498501,0,0.107322241598683,2,1.77852405659631,0,0.0644408204269616
