"","Contrast","Pathway","FDR","Method"
"1","X19O2NoCyA - X1O2NoCyA","  ABC TRANSPORTERS",0.601248734908845,"Combined"
"2","X1O2NoCyA - X1O2PlusCyA","  ABC TRANSPORTERS",0.994585331881616,"Combined"
"3","X1O2PlusCyA - X19O2NoCyA","  ABC TRANSPORTERS",0.298013145096819,"Combined"
"4","X19O2NoCyA - X1O2NoCyA","  ACUTE MYELOID LEUKEMIA",0.999423097670854,"Combined"
"5","X1O2NoCyA - X1O2PlusCyA","  ACUTE MYELOID LEUKEMIA",0.995639864849502,"Combined"
"6","X1O2PlusCyA - X19O2NoCyA","  ACUTE MYELOID LEUKEMIA",0.998859059230562,"Combined"
"7","X19O2NoCyA - X1O2NoCyA","  ADHERENS JUNCTION",0.998784945958613,"Combined"
"8","X1O2NoCyA - X1O2PlusCyA","  ADHERENS JUNCTION",0.977067538691446,"Combined"
"9","X1O2PlusCyA - X19O2NoCyA","  ADHERENS JUNCTION",0.958020437512998,"Combined"
"10","X19O2NoCyA - X1O2NoCyA","  ADIPOCYTOKINE SIGNALING PATHWAY",0.945943571909157,"Combined"
"11","X1O2NoCyA - X1O2PlusCyA","  ADIPOCYTOKINE SIGNALING PATHWAY",0.864261221913082,"Combined"
"12","X1O2PlusCyA - X19O2NoCyA","  ADIPOCYTOKINE SIGNALING PATHWAY",0.504413207978564,"Combined"
"13","X19O2NoCyA - X1O2NoCyA","  ALANINE ASPARTATE AND GLUTAMATE METABOLISM",0.976595849007039,"Combined"
"14","X1O2NoCyA - X1O2PlusCyA","  ALANINE ASPARTATE AND GLUTAMATE METABOLISM",0.994595943027147,"Combined"
"15","X1O2PlusCyA - X19O2NoCyA","  ALANINE ASPARTATE AND GLUTAMATE METABOLISM",0.797760487078299,"Combined"
"16","X19O2NoCyA - X1O2NoCyA","  ALDOSTERONE REGULATED SODIUM REABSORPTION",0.999495565148139,"Combined"
"17","X1O2NoCyA - X1O2PlusCyA","  ALDOSTERONE REGULATED SODIUM REABSORPTION",0.997581279133851,"Combined"
"18","X1O2PlusCyA - X19O2NoCyA","  ALDOSTERONE REGULATED SODIUM REABSORPTION",0.999314491694086,"Combined"
"19","X19O2NoCyA - X1O2NoCyA","  ALLOGRAFT REJECTION",0.498313205082709,"Combined"
"20","X1O2NoCyA - X1O2PlusCyA","  ALLOGRAFT REJECTION",0.976192281953139,"Combined"
"21","X1O2PlusCyA - X19O2NoCyA","  ALLOGRAFT REJECTION",0.922167339645714,"Combined"
"22","X19O2NoCyA - X1O2NoCyA","  ALPHA LINOLENIC ACID METABOLISM",0.668512982222381,"Combined"
"23","X1O2NoCyA - X1O2PlusCyA","  ALPHA LINOLENIC ACID METABOLISM",0.961485913199028,"Combined"
"24","X1O2PlusCyA - X19O2NoCyA","  ALPHA LINOLENIC ACID METABOLISM",0.897360722146032,"Combined"
"25","X19O2NoCyA - X1O2NoCyA","  ALZHEIMERS DISEASE",0.349951161342306,"Combined"
"26","X1O2NoCyA - X1O2PlusCyA","  ALZHEIMERS DISEASE",0.992213176036001,"Combined"
"27","X1O2PlusCyA - X19O2NoCyA","  ALZHEIMERS DISEASE",0.820366569961098,"Combined"
"28","X19O2NoCyA - X1O2NoCyA","  AMINO SUGAR AND NUCLEOTIDE SUGAR METABOLISM",0.382087574669476,"Combined"
"29","X1O2NoCyA - X1O2PlusCyA","  AMINO SUGAR AND NUCLEOTIDE SUGAR METABOLISM",0.966213689409919,"Combined"
"30","X1O2PlusCyA - X19O2NoCyA","  AMINO SUGAR AND NUCLEOTIDE SUGAR METABOLISM",0.115483022330007,"Combined"
"31","X19O2NoCyA - X1O2NoCyA","  AMINOACYL TRNA BIOSYNTHESIS",0.914611856872716,"Combined"
"32","X1O2NoCyA - X1O2PlusCyA","  AMINOACYL TRNA BIOSYNTHESIS",0.925496859132131,"Combined"
"33","X1O2PlusCyA - X19O2NoCyA","  AMINOACYL TRNA BIOSYNTHESIS",0.379197722176971,"Combined"
"34","X19O2NoCyA - X1O2NoCyA","  AMYOTROPHIC LATERAL SCLEROSIS ALS",0.966542416494694,"Combined"
"35","X1O2NoCyA - X1O2PlusCyA","  AMYOTROPHIC LATERAL SCLEROSIS ALS",0.984148864214686,"Combined"
"36","X1O2PlusCyA - X19O2NoCyA","  AMYOTROPHIC LATERAL SCLEROSIS ALS",0.824386143685588,"Combined"
"37","X19O2NoCyA - X1O2NoCyA","  ANTIGEN PROCESSING AND PRESENTATION",0.939715931475626,"Combined"
"38","X1O2NoCyA - X1O2PlusCyA","  ANTIGEN PROCESSING AND PRESENTATION",0.998888532723733,"Combined"
"39","X1O2PlusCyA - X19O2NoCyA","  ANTIGEN PROCESSING AND PRESENTATION",0.987626715326907,"Combined"
"40","X19O2NoCyA - X1O2NoCyA","  APOPTOSIS",0.985035400506976,"Combined"
"41","X1O2NoCyA - X1O2PlusCyA","  APOPTOSIS",0.997478074425614,"Combined"
"42","X1O2PlusCyA - X19O2NoCyA","  APOPTOSIS",0.954814059375648,"Combined"
"43","X19O2NoCyA - X1O2NoCyA","  ARACHIDONIC ACID METABOLISM",0.950838553518082,"Combined"
"44","X1O2NoCyA - X1O2PlusCyA","  ARACHIDONIC ACID METABOLISM",0.980439516948142,"Combined"
"45","X1O2PlusCyA - X19O2NoCyA","  ARACHIDONIC ACID METABOLISM",0.983726462406924,"Combined"
"46","X19O2NoCyA - X1O2NoCyA","  ARGININE AND PROLINE METABOLISM",0.363323146771999,"Combined"
"47","X1O2NoCyA - X1O2PlusCyA","  ARGININE AND PROLINE METABOLISM",0.957355465715695,"Combined"
"48","X1O2PlusCyA - X19O2NoCyA","  ARGININE AND PROLINE METABOLISM",0.0765769687904145,"Combined"
"49","X19O2NoCyA - X1O2NoCyA","  ARRHYTHMOGENIC RIGHT VENTRICULAR CARDIOMYOPATHY ARVC",0.962422568267438,"Combined"
"50","X1O2NoCyA - X1O2PlusCyA","  ARRHYTHMOGENIC RIGHT VENTRICULAR CARDIOMYOPATHY ARVC",0.989559534733016,"Combined"
"51","X1O2PlusCyA - X19O2NoCyA","  ARRHYTHMOGENIC RIGHT VENTRICULAR CARDIOMYOPATHY ARVC",0.994813032772599,"Combined"
"52","X19O2NoCyA - X1O2NoCyA","  ASCORBATE AND ALDARATE METABOLISM",0.878445945773552,"Combined"
"53","X1O2NoCyA - X1O2PlusCyA","  ASCORBATE AND ALDARATE METABOLISM",0.0247947505411154,"Combined"
"54","X1O2PlusCyA - X19O2NoCyA","  ASCORBATE AND ALDARATE METABOLISM",0.000400735853723522,"Combined"
"55","X19O2NoCyA - X1O2NoCyA","  ASTHMA",0.714221005852432,"Combined"
"56","X1O2NoCyA - X1O2PlusCyA","  ASTHMA",0.600348394215348,"Combined"
"57","X1O2PlusCyA - X19O2NoCyA","  ASTHMA",0.997307203960106,"Combined"
"58","X19O2NoCyA - X1O2NoCyA","  AUTOIMMUNE THYROID DISEASE",0.362188685145811,"Combined"
"59","X1O2NoCyA - X1O2PlusCyA","  AUTOIMMUNE THYROID DISEASE",0.969625956616254,"Combined"
"60","X1O2PlusCyA - X19O2NoCyA","  AUTOIMMUNE THYROID DISEASE",0.798409631943857,"Combined"
"61","X19O2NoCyA - X1O2NoCyA","  AXON GUIDANCE",0.99916841483234,"Combined"
"62","X1O2NoCyA - X1O2PlusCyA","  AXON GUIDANCE",0.998395463188638,"Combined"
"63","X1O2PlusCyA - X19O2NoCyA","  AXON GUIDANCE",0.99203282548258,"Combined"
"64","X19O2NoCyA - X1O2NoCyA","  B CELL RECEPTOR SIGNALING PATHWAY",0.898322126165418,"Combined"
"65","X1O2NoCyA - X1O2PlusCyA","  B CELL RECEPTOR SIGNALING PATHWAY",0.998293957497103,"Combined"
"66","X1O2PlusCyA - X19O2NoCyA","  B CELL RECEPTOR SIGNALING PATHWAY",0.897966093191132,"Combined"
"67","X19O2NoCyA - X1O2NoCyA","  BASAL CELL CARCINOMA",0.97878779920921,"Combined"
"68","X1O2NoCyA - X1O2PlusCyA","  BASAL CELL CARCINOMA",0.936898119889875,"Combined"
"69","X1O2PlusCyA - X19O2NoCyA","  BASAL CELL CARCINOMA",0.973205814845425,"Combined"
"70","X19O2NoCyA - X1O2NoCyA","  BASAL TRANSCRIPTION FACTORS",0.987362517873023,"Combined"
"71","X1O2NoCyA - X1O2PlusCyA","  BASAL TRANSCRIPTION FACTORS",0.947995274850155,"Combined"
"72","X1O2PlusCyA - X19O2NoCyA","  BASAL TRANSCRIPTION FACTORS",0.751302513725137,"Combined"
"73","X19O2NoCyA - X1O2NoCyA","  BASE EXCISION REPAIR",0.987570998923429,"Combined"
"74","X1O2NoCyA - X1O2PlusCyA","  BASE EXCISION REPAIR",0.813107351895621,"Combined"
"75","X1O2PlusCyA - X19O2NoCyA","  BASE EXCISION REPAIR",0.990645395400107,"Combined"
"76","X19O2NoCyA - X1O2NoCyA","  BETA ALANINE METABOLISM",0.980569773575541,"Combined"
"77","X1O2NoCyA - X1O2PlusCyA","  BETA ALANINE METABOLISM",0.746247229906215,"Combined"
"78","X1O2PlusCyA - X19O2NoCyA","  BETA ALANINE METABOLISM",0.363874457133608,"Combined"
"79","X19O2NoCyA - X1O2NoCyA","  BIOSYNTHESIS OF UNSATURATED FATTY ACIDS",0.792325783606542,"Combined"
"80","X1O2NoCyA - X1O2PlusCyA","  BIOSYNTHESIS OF UNSATURATED FATTY ACIDS",0.994616290507075,"Combined"
"81","X1O2PlusCyA - X19O2NoCyA","  BIOSYNTHESIS OF UNSATURATED FATTY ACIDS",0.977255390465833,"Combined"
"82","X19O2NoCyA - X1O2NoCyA","  BLADDER CANCER",0.987242605084082,"Combined"
"83","X1O2NoCyA - X1O2PlusCyA","  BLADDER CANCER",0.989559534733016,"Combined"
"84","X1O2PlusCyA - X19O2NoCyA","  BLADDER CANCER",0.989430227464644,"Combined"
"85","X19O2NoCyA - X1O2NoCyA","  BUTANOATE METABOLISM",0.95613813098451,"Combined"
"86","X1O2NoCyA - X1O2PlusCyA","  BUTANOATE METABOLISM",0.474573067563428,"Combined"
"87","X1O2PlusCyA - X19O2NoCyA","  BUTANOATE METABOLISM",0.246113253418258,"Combined"
"88","X19O2NoCyA - X1O2NoCyA","  CALCIUM SIGNALING PATHWAY",0.985750826404169,"Combined"
"89","X1O2NoCyA - X1O2PlusCyA","  CALCIUM SIGNALING PATHWAY",0.997581279133851,"Combined"
"90","X1O2PlusCyA - X19O2NoCyA","  CALCIUM SIGNALING PATHWAY",0.982807258628537,"Combined"
"91","X19O2NoCyA - X1O2NoCyA","  CARDIAC MUSCLE CONTRACTION",0.707470075852255,"Combined"
"92","X1O2NoCyA - X1O2PlusCyA","  CARDIAC MUSCLE CONTRACTION",0.952519747672127,"Combined"
"93","X1O2PlusCyA - X19O2NoCyA","  CARDIAC MUSCLE CONTRACTION",0.977711970193864,"Combined"
"94","X19O2NoCyA - X1O2NoCyA","  CELL ADHESION MOLECULES CAMS",0.980469117749981,"Combined"
"95","X1O2NoCyA - X1O2PlusCyA","  CELL ADHESION MOLECULES CAMS",0.995238545296845,"Combined"
"96","X1O2PlusCyA - X19O2NoCyA","  CELL ADHESION MOLECULES CAMS",0.996934918167114,"Combined"
"97","X19O2NoCyA - X1O2NoCyA","  CELL CYCLE",0.89741277038148,"Combined"
"98","X1O2NoCyA - X1O2PlusCyA","  CELL CYCLE",0.781456090843586,"Combined"
"99","X1O2PlusCyA - X19O2NoCyA","  CELL CYCLE",0.295461475934164,"Combined"
"100","X19O2NoCyA - X1O2NoCyA","  CHEMOKINE SIGNALING PATHWAY",0.999491879069311,"Combined"
"101","X1O2NoCyA - X1O2PlusCyA","  CHEMOKINE SIGNALING PATHWAY",0.974163879454264,"Combined"
"102","X1O2PlusCyA - X19O2NoCyA","  CHEMOKINE SIGNALING PATHWAY",0.936023485376093,"Combined"
"103","X19O2NoCyA - X1O2NoCyA","  CHRONIC MYELOID LEUKEMIA",0.995709467574939,"Combined"
"104","X1O2NoCyA - X1O2PlusCyA","  CHRONIC MYELOID LEUKEMIA",0.997581279133851,"Combined"
"105","X1O2PlusCyA - X19O2NoCyA","  CHRONIC MYELOID LEUKEMIA",0.977286461153313,"Combined"
"106","X19O2NoCyA - X1O2NoCyA","  CIRCADIAN RHYTHM MAMMAL",0.970802607394999,"Combined"
"107","X1O2NoCyA - X1O2PlusCyA","  CIRCADIAN RHYTHM MAMMAL",0.856242882616315,"Combined"
"108","X1O2PlusCyA - X19O2NoCyA","  CIRCADIAN RHYTHM MAMMAL",0.879776802353828,"Combined"
"109","X19O2NoCyA - X1O2NoCyA","  CITRATE CYCLE TCA CYCLE",0.828837637303673,"Combined"
"110","X1O2NoCyA - X1O2PlusCyA","  CITRATE CYCLE TCA CYCLE",0.052270497885445,"Combined"
"111","X1O2PlusCyA - X19O2NoCyA","  CITRATE CYCLE TCA CYCLE",0.405346754724289,"Combined"
"112","X19O2NoCyA - X1O2NoCyA","  COLORECTAL CANCER",0.988911922839818,"Combined"
"113","X1O2NoCyA - X1O2PlusCyA","  COLORECTAL CANCER",0.947626189889353,"Combined"
"114","X1O2PlusCyA - X19O2NoCyA","  COLORECTAL CANCER",0.982367519909211,"Combined"
"115","X19O2NoCyA - X1O2NoCyA","  COMPLEMENT AND COAGULATION CASCADES",0.981054144441268,"Combined"
"116","X1O2NoCyA - X1O2PlusCyA","  COMPLEMENT AND COAGULATION CASCADES",0.614618737898785,"Combined"
"117","X1O2PlusCyA - X19O2NoCyA","  COMPLEMENT AND COAGULATION CASCADES",0.301003105591362,"Combined"
"118","X19O2NoCyA - X1O2NoCyA","  CYSTEINE AND METHIONINE METABOLISM",0.910784055345234,"Combined"
"119","X1O2NoCyA - X1O2PlusCyA","  CYSTEINE AND METHIONINE METABOLISM",0.983080238554195,"Combined"
"120","X1O2PlusCyA - X19O2NoCyA","  CYSTEINE AND METHIONINE METABOLISM",0.992528828793098,"Combined"
"121","X19O2NoCyA - X1O2NoCyA","  CYTOKINE CYTOKINE RECEPTOR INTERACTION",0.986395905911946,"Combined"
"122","X1O2NoCyA - X1O2PlusCyA","  CYTOKINE CYTOKINE RECEPTOR INTERACTION",0.868277666958398,"Combined"
"123","X1O2PlusCyA - X19O2NoCyA","  CYTOKINE CYTOKINE RECEPTOR INTERACTION",0.940192787059125,"Combined"
"124","X19O2NoCyA - X1O2NoCyA","  CYTOSOLIC DNA SENSING PATHWAY",0.998163360907722,"Combined"
"125","X1O2NoCyA - X1O2PlusCyA","  CYTOSOLIC DNA SENSING PATHWAY",0.859963697596129,"Combined"
"126","X1O2PlusCyA - X19O2NoCyA","  CYTOSOLIC DNA SENSING PATHWAY",0.985012035530624,"Combined"
"127","X19O2NoCyA - X1O2NoCyA","  DILATED CARDIOMYOPATHY",0.991225087909653,"Combined"
"128","X1O2NoCyA - X1O2PlusCyA","  DILATED CARDIOMYOPATHY",0.997548070956447,"Combined"
"129","X1O2PlusCyA - X19O2NoCyA","  DILATED CARDIOMYOPATHY",0.999513767239088,"Combined"
"130","X19O2NoCyA - X1O2NoCyA","  DNA REPLICATION",0.941205421196268,"Combined"
"131","X1O2NoCyA - X1O2PlusCyA","  DNA REPLICATION",0.296983319155872,"Combined"
"132","X1O2PlusCyA - X19O2NoCyA","  DNA REPLICATION",0.915624424399125,"Combined"
"133","X19O2NoCyA - X1O2NoCyA","  DORSO VENTRAL AXIS FORMATION",0.990813186938882,"Combined"
"134","X1O2NoCyA - X1O2PlusCyA","  DORSO VENTRAL AXIS FORMATION",0.989559534733016,"Combined"
"135","X1O2PlusCyA - X19O2NoCyA","  DORSO VENTRAL AXIS FORMATION",0.998725457332563,"Combined"
"136","X19O2NoCyA - X1O2NoCyA","  DRUG METABOLISM CYTOCHROME P ",0.784619852024437,"Combined"
"137","X1O2NoCyA - X1O2PlusCyA","  DRUG METABOLISM CYTOCHROME P ",0.995240328074558,"Combined"
"138","X1O2PlusCyA - X19O2NoCyA","  DRUG METABOLISM CYTOCHROME P ",0.94854048885965,"Combined"
"139","X19O2NoCyA - X1O2NoCyA","  DRUG METABOLISM OTHER ENZYMES",0.960415765022057,"Combined"
"140","X1O2NoCyA - X1O2PlusCyA","  DRUG METABOLISM OTHER ENZYMES",0.99745473043633,"Combined"
"141","X1O2PlusCyA - X19O2NoCyA","  DRUG METABOLISM OTHER ENZYMES",0.866211986138593,"Combined"
"142","X19O2NoCyA - X1O2NoCyA","  ECM RECEPTOR INTERACTION",0.966708752858036,"Combined"
"143","X1O2NoCyA - X1O2PlusCyA","  ECM RECEPTOR INTERACTION",0.999344298790969,"Combined"
"144","X1O2PlusCyA - X19O2NoCyA","  ECM RECEPTOR INTERACTION",0.991523716763378,"Combined"
"145","X19O2NoCyA - X1O2NoCyA","  ENDOCYTOSIS",0.996092274894527,"Combined"
"146","X1O2NoCyA - X1O2PlusCyA","  ENDOCYTOSIS",0.989923512791146,"Combined"
"147","X1O2PlusCyA - X19O2NoCyA","  ENDOCYTOSIS",0.999039331708697,"Combined"
"148","X19O2NoCyA - X1O2NoCyA","  ENDOMETRIAL CANCER",0.996820680746312,"Combined"
"149","X1O2NoCyA - X1O2PlusCyA","  ENDOMETRIAL CANCER",0.997166387717893,"Combined"
"150","X1O2PlusCyA - X19O2NoCyA","  ENDOMETRIAL CANCER",0.999915101606004,"Combined"
"151","X19O2NoCyA - X1O2NoCyA","  EPITHELIAL CELL SIGNALING IN HELICOBACTER PYLORI INFECTION",0.952168549032717,"Combined"
"152","X1O2NoCyA - X1O2PlusCyA","  EPITHELIAL CELL SIGNALING IN HELICOBACTER PYLORI INFECTION",0.997581279133851,"Combined"
"153","X1O2PlusCyA - X19O2NoCyA","  EPITHELIAL CELL SIGNALING IN HELICOBACTER PYLORI INFECTION",0.977286461153313,"Combined"
"154","X19O2NoCyA - X1O2NoCyA","  ERBB SIGNALING PATHWAY",0.999769761768091,"Combined"
"155","X1O2NoCyA - X1O2PlusCyA","  ERBB SIGNALING PATHWAY",0.999174670733677,"Combined"
"156","X1O2PlusCyA - X19O2NoCyA","  ERBB SIGNALING PATHWAY",0.997438782162723,"Combined"
"157","X19O2NoCyA - X1O2NoCyA","  ETHER LIPID METABOLISM",0.999635745609232,"Combined"
"158","X1O2NoCyA - X1O2PlusCyA","  ETHER LIPID METABOLISM",0.997912146601446,"Combined"
"159","X1O2PlusCyA - X19O2NoCyA","  ETHER LIPID METABOLISM",0.989430227464644,"Combined"
"160","X19O2NoCyA - X1O2NoCyA","  FATTY ACID METABOLISM",0.859357891412541,"Combined"
"161","X1O2NoCyA - X1O2PlusCyA","  FATTY ACID METABOLISM",0.745388936565968,"Combined"
"162","X1O2PlusCyA - X19O2NoCyA","  FATTY ACID METABOLISM",0.117716507064408,"Combined"
"163","X19O2NoCyA - X1O2NoCyA","  FC EPSILON RI SIGNALING PATHWAY",0.975694245459608,"Combined"
"164","X1O2NoCyA - X1O2PlusCyA","  FC EPSILON RI SIGNALING PATHWAY",0.986545177688607,"Combined"
"165","X1O2PlusCyA - X19O2NoCyA","  FC EPSILON RI SIGNALING PATHWAY",0.839644769550122,"Combined"
"166","X19O2NoCyA - X1O2NoCyA","  FC GAMMA R MEDIATED PHAGOCYTOSIS",0.999423097670854,"Combined"
"167","X1O2NoCyA - X1O2PlusCyA","  FC GAMMA R MEDIATED PHAGOCYTOSIS",0.891765938346579,"Combined"
"168","X1O2PlusCyA - X19O2NoCyA","  FC GAMMA R MEDIATED PHAGOCYTOSIS",0.81884869837461,"Combined"
"169","X19O2NoCyA - X1O2NoCyA","  FOCAL ADHESION",0.998596713840457,"Combined"
"170","X1O2NoCyA - X1O2PlusCyA","  FOCAL ADHESION",0.988350615981765,"Combined"
"171","X1O2PlusCyA - X19O2NoCyA","  FOCAL ADHESION",0.993054363900675,"Combined"
"172","X19O2NoCyA - X1O2NoCyA","  FOLATE BIOSYNTHESIS",0.8957055336576,"Combined"
"173","X1O2NoCyA - X1O2PlusCyA","  FOLATE BIOSYNTHESIS",0.85342970659845,"Combined"
"174","X1O2PlusCyA - X19O2NoCyA","  FOLATE BIOSYNTHESIS",0.985642602613744,"Combined"
"175","X19O2NoCyA - X1O2NoCyA","  FRUCTOSE AND MANNOSE METABOLISM",0.013899185245791,"Combined"
"176","X1O2NoCyA - X1O2PlusCyA","  FRUCTOSE AND MANNOSE METABOLISM",0.976710835265635,"Combined"
"177","X1O2PlusCyA - X19O2NoCyA","  FRUCTOSE AND MANNOSE METABOLISM",0.0217949609240492,"Combined"
"178","X19O2NoCyA - X1O2NoCyA","  GALACTOSE METABOLISM",0.538177894489159,"Combined"
"179","X1O2NoCyA - X1O2PlusCyA","  GALACTOSE METABOLISM",0.992530900001545,"Combined"
"180","X1O2PlusCyA - X19O2NoCyA","  GALACTOSE METABOLISM",0.427855242224672,"Combined"
"181","X19O2NoCyA - X1O2NoCyA","  GAP JUNCTION",0.994319350100549,"Combined"
"182","X1O2NoCyA - X1O2PlusCyA","  GAP JUNCTION",0.997683498950673,"Combined"
"183","X1O2PlusCyA - X19O2NoCyA","  GAP JUNCTION",0.948589242192448,"Combined"
"184","X19O2NoCyA - X1O2NoCyA","  GLIOMA",0.994594534682742,"Combined"
"185","X1O2NoCyA - X1O2PlusCyA","  GLIOMA",0.866324015354329,"Combined"
"186","X1O2PlusCyA - X19O2NoCyA","  GLIOMA",0.790419911519397,"Combined"
"187","X19O2NoCyA - X1O2NoCyA","  GLUTATHIONE METABOLISM",0.832849893000262,"Combined"
