,Gene,ImportanceScore,Pathway
361,FOXO3,0.436046287666245,shuffled_hsa04151_2
362,BAD,0.09775037518858677,shuffled_hsa04151_2
363,MDM2,0.14096792993514415,shuffled_hsa04151_2
364,BCL2L1,0.19544991801891837,shuffled_hsa04151_2
365,TP53,0.0977594384145102,shuffled_hsa04151_2
366,CCND1,0.14500801296009586,shuffled_hsa04151_2
367,G6PC,0.1248600083213564,shuffled_hsa04151_2
368,GRB2,0.09776055636506696,shuffled_hsa04151_2
369,THEM4,0.2931523958448617,shuffled_hsa04151_2
370,CDC37,0.4885085699990154,shuffled_hsa04151_2
371,NOS3,0.19545924697384112,shuffled_hsa04151_2
372,DDIT4,0.23321607035230943,shuffled_hsa04151_2
373,STK11,0.09775220923971863,shuffled_hsa04151_2
374,CRTC2,0.10419884056856028,shuffled_hsa04151_2
375,CDKN1A,0.22256184031438747,shuffled_hsa04151_2
376,CASP9,0.12142599152372474,shuffled_hsa04151_2
377,RAF1,0.19549556363223203,shuffled_hsa04151_2
378,CD19,0.3386165672702346,shuffled_hsa04151_2
379,SYK,0.33861479726326504,shuffled_hsa04151_2
380,PTK2,0.24272347188645957,shuffled_hsa04151_2
381,RAC1,0.5445153125276173,shuffled_hsa04151_2
382,BRCA1,0.12140001745481305,shuffled_hsa04151_2
383,BCL2,0.13258520059159554,shuffled_hsa04151_2
384,MCL1,1.0,shuffled_hsa04151_2
385,MYB,0.48860367091254314,shuffled_hsa04151_2
386,PIK3AP1,0.09775367910752027,shuffled_hsa04151_2
387,NR4A1,0.09773858230638602,shuffled_hsa04151_2
388,EIF4E,0.0775801665941134,shuffled_hsa04151_3
389,EIF4EBP1,0.5142359598757588,shuffled_hsa04151_3
390,EIF4B,0.07754320818446626,shuffled_hsa04151_3
391,RHEB,0.09611364092402884,shuffled_hsa04151_3
392,TSC2,0.15493355009718038,shuffled_hsa04151_3
393,TSC1,0.20381178482681825,shuffled_hsa04151_3
394,PDPK1,1.0,shuffled_hsa04151_3
395,PTEN,0.3787906016454033,shuffled_hsa04151_3
396,IRS1,0.27777725782879464,shuffled_hsa04151_3
397,GSK3B,0.6472369929171335,shuffled_hsa04151_3
398,MYC,0.07748346604821095,shuffled_hsa04151_3
399,CDKN1B,0.15489052153219923,shuffled_hsa04151_3
400,RBL2,0.07758596964438337,shuffled_hsa04151_3
401,BCL2L11,0.0775312932177208,shuffled_hsa04151_3
402,FOXO3,0.45407074166724903,shuffled_hsa04151_3
403,BAD,0.17757197169380756,shuffled_hsa04151_3
404,MDM2,0.11525535556107917,shuffled_hsa04151_3
405,BCL2L1,0.20761893468284623,shuffled_hsa04151_3
406,TP53,0.07753050242163585,shuffled_hsa04151_3
407,CCND1,0.07756647180592216,shuffled_hsa04151_3
408,G6PC,0.07759495797771661,shuffled_hsa04151_3
409,GRB2,0.18090040745033084,shuffled_hsa04151_3
410,THEM4,0.28433791963982985,shuffled_hsa04151_3
411,CDC37,0.23862225676274043,shuffled_hsa04151_3
412,NOS3,0.07752032800882494,shuffled_hsa04151_3
413,DDIT4,0.11920400795771764,shuffled_hsa04151_3
414,STK11,0.07756896947760165,shuffled_hsa04151_3
415,CRTC2,0.21252934037989418,shuffled_hsa04151_3
416,CDKN1A,0.07752183347361527,shuffled_hsa04151_3
417,CASP9,0.3803469358055164,shuffled_hsa04151_3
418,RAF1,0.07747064554972534,shuffled_hsa04151_3
419,CD19,0.07750282238031948,shuffled_hsa04151_3
420,SYK,0.9992215553244346,shuffled_hsa04151_3
421,PTK2,0.46590218492575797,shuffled_hsa04151_3
422,RAC1,0.3621431967009835,shuffled_hsa04151_3
423,BRCA1,0.07762556290403783,shuffled_hsa04151_3
424,BCL2,0.07754312042014541,shuffled_hsa04151_3
425,MCL1,0.5040329450968728,shuffled_hsa04151_3
426,MYB,0.07757064379269053,shuffled_hsa04151_3
427,PIK3AP1,0.2790543214773097,shuffled_hsa04151_3
428,NR4A1,0.15493714281650117,shuffled_hsa04151_3
429,EIF4E,0.07256303045155969,shuffled_hsa04151_4
430,EIF4EBP1,0.07264098236555164,shuffled_hsa04151_4
431,EIF4B,0.07263281168727778,shuffled_hsa04151_4
432,RHEB,0.07253499296124184,shuffled_hsa04151_4
433,TSC2,0.3398351163007826,shuffled_hsa04151_4
434,TSC1,0.16460862876133053,shuffled_hsa04151_4
435,PDPK1,0.399984307935242,shuffled_hsa04151_4
436,PTEN,0.6663776488416359,shuffled_hsa04151_4
437,IRS1,0.944981063233563,shuffled_hsa04151_4
438,GSK3B,0.16736218018955767,shuffled_hsa04151_4
439,MYC,0.09421942087244864,shuffled_hsa04151_4
440,CDKN1B,0.2072054825289778,shuffled_hsa04151_4
441,RBL2,0.07248390521818127,shuffled_hsa04151_4
442,BCL2L11,0.07262812237854077,shuffled_hsa04151_4
443,FOXO3,0.2709811025162982,shuffled_hsa04151_4
444,BAD,0.072599189894976,shuffled_hsa04151_4
445,MDM2,0.14498438190338367,shuffled_hsa04151_4
446,BCL2L1,0.1273731856604583,shuffled_hsa04151_4
447,TP53,0.0726158011573523,shuffled_hsa04151_4
448,CCND1,0.07255485851292083,shuffled_hsa04151_4
449,G6PC,0.0725839008627727,shuffled_hsa04151_4
450,GRB2,0.14310206082674623,shuffled_hsa04151_4
451,THEM4,0.2759856272044692,shuffled_hsa04151_4
452,CDC37,0.1104253080779797,shuffled_hsa04151_4
453,NOS3,1.0,shuffled_hsa04151_4
454,DDIT4,0.07246746249610625,shuffled_hsa04151_4
455,STK11,0.07260167080284825,shuffled_hsa04151_4
456,CRTC2,0.9449878419325273,shuffled_hsa04151_4
457,CDKN1A,0.14494506666685036,shuffled_hsa04151_4
458,CASP9,0.20659426100307646,shuffled_hsa04151_4
459,RAF1,0.07267118009470068,shuffled_hsa04151_4
460,CD19,0.1622225353607759,shuffled_hsa04151_4
461,SYK,0.07258116729193799,shuffled_hsa04151_4
462,PTK2,0.35137731651529125,shuffled_hsa04151_4
463,RAC1,0.23336705461223511,shuffled_hsa04151_4
464,BRCA1,0.10418066184143535,shuffled_hsa04151_4
465,BCL2,0.2857041919143641,shuffled_hsa04151_4
466,MCL1,0.07261588796164117,shuffled_hsa04151_4
467,MYB,0.11172838587821286,shuffled_hsa04151_4
468,PIK3AP1,0.12548517140775214,shuffled_hsa04151_4
469,NR4A1,0.0726854804644013,shuffled_hsa04151_4
470,EIF4E,0.921955914603192,shuffled_hsa04151_5
471,EIF4EBP1,0.05807399673976511,shuffled_hsa04151_5
472,EIF4B,0.05806740199554779,shuffled_hsa04151_5
473,RHEB,0.058025200042924156,shuffled_hsa04151_5
474,TSC2,0.09596351153050285,shuffled_hsa04151_5
475,TSC1,0.10190339140509282,shuffled_hsa04151_5
476,PDPK1,0.13589574163789084,shuffled_hsa04151_5
477,PTEN,0.0772074345251913,shuffled_hsa04151_5
478,IRS1,0.2615059567063591,shuffled_hsa04151_5
479,GSK3B,0.14856535682497293,shuffled_hsa04151_5
480,MYC,0.05805402312328674,shuffled_hsa04151_5
481,CDKN1B,0.2309302962332754,shuffled_hsa04151_5
482,RBL2,0.058145493965464166,shuffled_hsa04151_5
483,BCL2L11,0.058099222880167056,shuffled_hsa04151_5
484,FOXO3,0.3871107544740916,shuffled_hsa04151_5
485,BAD,0.37017302603010993,shuffled_hsa04151_5
486,MDM2,0.05806444273369118,shuffled_hsa04151_5
487,BCL2L1,0.7070657143931138,shuffled_hsa04151_5
488,TP53,0.05806259733645999,shuffled_hsa04151_5
489,CCND1,0.05804017253069885,shuffled_hsa04151_5
490,G6PC,0.058042243041312835,shuffled_hsa04151_5
491,GRB2,0.8005455640568222,shuffled_hsa04151_5
492,THEM4,0.2665415177086547,shuffled_hsa04151_5
493,CDC37,0.12954629050898117,shuffled_hsa04151_5
494,NOS3,0.3744116510227968,shuffled_hsa04151_5
495,DDIT4,0.058061521563320756,shuffled_hsa04151_5
496,STK11,0.05808187714679325,shuffled_hsa04151_5
497,CRTC2,0.15095104522063568,shuffled_hsa04151_5
498,CDKN1A,0.0581029600972862,shuffled_hsa04151_5
499,CASP9,0.05816295790268883,shuffled_hsa04151_5
500,RAF1,0.058042913786434176,shuffled_hsa04151_5
501,CD19,0.09376986374581107,shuffled_hsa04151_5
502,SYK,0.05804529334482752,shuffled_hsa04151_5
503,PTK2,0.31810669322225466,shuffled_hsa04151_5
504,RAC1,1.0,shuffled_hsa04151_5
505,BRCA1,0.05806248022768569,shuffled_hsa04151_5
506,BCL2,0.28892139247906035,shuffled_hsa04151_5
507,MCL1,0.24705606801797747,shuffled_hsa04151_5
508,MYB,0.11604513740562655,shuffled_hsa04151_5
509,PIK3AP1,0.1904330351423583,shuffled_hsa04151_5
510,NR4A1,0.05807084946829577,shuffled_hsa04151_5
511,ALCAM,0.233079372291226,shuffled_hsa04514_0
512,SPN,0.23294680400616555,shuffled_hsa04514_0
513,PTPRC,0.23286446094758584,shuffled_hsa04514_0
514,CD22,0.7571588299943957,shuffled_hsa04514_0
515,ITGB1,0.23299684501170226,shuffled_hsa04514_0
516,ITGAL,0.26859424135283505,shuffled_hsa04514_0
517,MAG,0.23294910035166752,shuffled_hsa04514_0
518,MPZ,0.23293872997855763,shuffled_hsa04514_0
519,CNTNAP2,0.23304443654184537,shuffled_hsa04514_0
520,CNTNAP1,0.23296082055874398,shuffled_hsa04514_0
521,NEGR1,0.23299889977714447,shuffled_hsa04514_0
522,CADM1,0.23303142274029562,shuffled_hsa04514_0
523,CD226,0.3202286504847977,shuffled_hsa04514_0
524,GLG1,0.999614025170122,shuffled_hsa04514_0
525,SELPLG,0.35969194297119655,shuffled_hsa04514_0
526,SELL,0.6232295839879572,shuffled_hsa04514_0
527,MADCAM1,0.7625079387395449,shuffled_hsa04514_0
528,ITGB7,0.4688182521776088,shuffled_hsa04514_0
529,ITGA4,0.6984932570802869,shuffled_hsa04514_0
530,PECAM1,0.23304907083112678,shuffled_hsa04514_0
531,CD58,0.2330360719291673,shuffled_hsa04514_0
532,ICAM3,0.2330158044387151,shuffled_hsa04514_0
533,ICAM1,0.5350194994170112,shuffled_hsa04514_0
534,ICAM2,1.0,shuffled_hsa04514_0
535,JAM3,0.623512746564525,shuffled_hsa04514_0
536,F11R,0.7571350599806387,shuffled_hsa04514_0
537,ESAM,0.2329512971369024,shuffled_hsa04514_0
538,CD86,0.23303265854502908,shuffled_hsa04514_0
539,CD80,0.2329624968056969,shuffled_hsa04514_0
540,CD28,0.6026555240476278,shuffled_hsa04514_0
541,OCLN,0.23305609232757252,shuffled_hsa04514_0
542,ICOSLG,0.602581124106962,shuffled_hsa04514_0
543,TIGIT,0.2330707064140029,shuffled_hsa04514_0
544,NTNG1,0.23306811397144378,shuffled_hsa04514_0
545,NTNG2,0.4654948314201578,shuffled_hsa04514_0
546,LRRC4,0.4656095380248868,shuffled_hsa04514_0
547,ALCAM,0.17161225170465802,shuffled_hsa04514_1
548,SPN,0.17154193235324164,shuffled_hsa04514_1
549,PTPRC,0.3429054678363339,shuffled_hsa04514_1
550,CD22,1.0,shuffled_hsa04514_1
551,ITGB1,0.25870479418512193,shuffled_hsa04514_1
552,ITGAL,0.8364682184210246,shuffled_hsa04514_1
553,MAG,0.17162041244663398,shuffled_hsa04514_1
554,MPZ,0.17162446331454312,shuffled_hsa04514_1
555,CNTNAP2,0.17168895158861228,shuffled_hsa04514_1
556,CNTNAP1,0.17171547898066145,shuffled_hsa04514_1
557,NEGR1,0.1716979794038715,shuffled_hsa04514_1
558,CADM1,0.1716881793693139,shuffled_hsa04514_1
559,CD226,0.5830631064645015,shuffled_hsa04514_1
560,GLG1,0.34292668518175456,shuffled_hsa04514_1
561,SELPLG,0.27011873402005815,shuffled_hsa04514_1
562,SELL,0.1716427455794657,shuffled_hsa04514_1
563,MADCAM1,0.5569895802645631,shuffled_hsa04514_1
564,ITGB7,0.3430291232979822,shuffled_hsa04514_1
565,ITGA4,0.21979757330857658,shuffled_hsa04514_1
566,PECAM1,0.1716357729550299,shuffled_hsa04514_1
567,CD58,0.17165498770758938,shuffled_hsa04514_1
568,ICAM3,0.17162526979548143,shuffled_hsa04514_1
569,ICAM1,0.9897947620350531,shuffled_hsa04514_1
570,ICAM2,0.7308906629408337,shuffled_hsa04514_1
571,JAM3,0.19386997085979177,shuffled_hsa04514_1
572,F11R,0.45216840943127296,shuffled_hsa04514_1
573,ESAM,0.1717136506145847,shuffled_hsa04514_1
574,CD86,0.7354529412173317,shuffled_hsa04514_1
575,CD80,0.1715990614808172,shuffled_hsa04514_1
576,CD28,0.2978130665530376,shuffled_hsa04514_1
577,OCLN,0.17164378605471625,shuffled_hsa04514_1
578,ICOSLG,0.34295602837303635,shuffled_hsa04514_1
579,TIGIT,0.17161833371679502,shuffled_hsa04514_1
580,NTNG1,0.1715971876228962,shuffled_hsa04514_1
581,NTNG2,0.3430296429328562,shuffled_hsa04514_1
582,LRRC4,0.17166729734383346,shuffled_hsa04514_1
583,ALCAM,0.16669772095110796,shuffled_hsa04514_2
584,SPN,0.16672975943756452,shuffled_hsa04514_2
585,PTPRC,0.16674312863110255,shuffled_hsa04514_2
586,CD22,0.24927373324193142,shuffled_hsa04514_2
587,ITGB1,0.292951326892326,shuffled_hsa04514_2
588,ITGAL,0.21663342286485676,shuffled_hsa04514_2
589,MAG,0.16672516246731786,shuffled_hsa04514_2
590,MPZ,0.1667976792090757,shuffled_hsa04514_2
591,CNTNAP2,0.16674744801144134,shuffled_hsa04514_2
592,CNTNAP1,0.16676434123444284,shuffled_hsa04514_2
593,NEGR1,0.16669855920728546,shuffled_hsa04514_2
594,CADM1,0.16669132910905193,shuffled_hsa04514_2
595,CD226,0.6378052573650459,shuffled_hsa04514_2
596,GLG1,0.34859803356035435,shuffled_hsa04514_2
597,SELPLG,0.2914413008568505,shuffled_hsa04514_2
598,SELL,0.1930271583584143,shuffled_hsa04514_2
599,MADCAM1,0.44528832657971607,shuffled_hsa04514_2
600,ITGB7,0.4271868728837004,shuffled_hsa04514_2
601,ITGA4,0.8111118345894404,shuffled_hsa04514_2
602,PECAM1,0.16686514761187607,shuffled_hsa04514_2
603,CD58,0.16679347134553543,shuffled_hsa04514_2
604,ICAM3,1.0,shuffled_hsa04514_2
605,ICAM1,0.860706076566504,shuffled_hsa04514_2
606,ICAM2,0.4995929444214749,shuffled_hsa04514_2
607,JAM3,0.6817957252328778,shuffled_hsa04514_2
608,F11R,0.3332756935119548,shuffled_hsa04514_2
609,ESAM,0.16672945207285642,shuffled_hsa04514_2
610,CD86,0.2914638918546701,shuffled_hsa04514_2
611,CD80,0.33311972016270247,shuffled_hsa04514_2
612,CD28,0.33319598100853426,shuffled_hsa04514_2
613,OCLN,0.16670735004753282,shuffled_hsa04514_2
614,ICOSLG,0.1666873209770909,shuffled_hsa04514_2
615,TIGIT,0.1667369337465761,shuffled_hsa04514_2
616,NTNG1,0.16677996733318137,shuffled_hsa04514_2
617,NTNG2,0.24935035594713695,shuffled_hsa04514_2
618,LRRC4,0.1667562349680191,shuffled_hsa04514_2
619,ALCAM,0.14311301072870944,shuffled_hsa04514_3
620,SPN,0.14312406449988496,shuffled_hsa04514_3
621,PTPRC,0.14309066407380758,shuffled_hsa04514_3
622,CD22,0.5179528695481127,shuffled_hsa04514_3
623,ITGB1,0.9556518383186705,shuffled_hsa04514_3
624,ITGAL,0.5179153925175495,shuffled_hsa04514_3
625,MAG,0.14314052306112454,shuffled_hsa04514_3
626,MPZ,0.14305022495716974,shuffled_hsa04514_3
627,CNTNAP2,0.14313668504017923,shuffled_hsa04514_3
628,CNTNAP1,0.1431088644535975,shuffled_hsa04514_3
629,NEGR1,0.14315433900546976,shuffled_hsa04514_3
630,CADM1,0.14312543368374328,shuffled_hsa04514_3
631,CD226,0.18333062556091398,shuffled_hsa04514_3
632,GLG1,0.1431401678308638,shuffled_hsa04514_3
633,SELPLG,0.14310607810466766,shuffled_hsa04514_3
634,SELL,0.2859085448465997,shuffled_hsa04514_3
635,MADCAM1,0.18515120942539137,shuffled_hsa04514_3
636,ITGB7,0.14781229333962143,shuffled_hsa04514_3
637,ITGA4,0.4990373831000118,shuffled_hsa04514_3
638,PECAM1,0.14315291692060467,shuffled_hsa04514_3
639,CD58,0.14310351727272988,shuffled_hsa04514_3
640,ICAM3,0.15410229721686264,shuffled_hsa04514_3
641,ICAM1,0.16894404228726118,shuffled_hsa04514_3
642,ICAM2,0.28597653888096314,shuffled_hsa04514_3
643,JAM3,0.5824539028036744,shuffled_hsa04514_3
644,F11R,1.0,shuffled_hsa04514_3
645,ESAM,0.14319737148816464,shuffled_hsa04514_3
646,CD86,0.1432026514318526,shuffled_hsa04514_3
647,CD80,0.14308428574651522,shuffled_hsa04514_3
648,CD28,0.46546622992075787,shuffled_hsa04514_3
649,OCLN,0.14304500844178902,shuffled_hsa04514_3
650,ICOSLG,0.46550871630635937,shuffled_hsa04514_3
651,TIGIT,0.14312901127303204,shuffled_hsa04514_3
652,NTNG1,0.14314297163712592,shuffled_hsa04514_3
653,NTNG2,0.14314959013498924,shuffled_hsa04514_3
654,LRRC4,0.18027529934590297,shuffled_hsa04514_3
655,ALCAM,0.1481374288216095,shuffled_hsa04514_4
656,SPN,0.14813918372539986,shuffled_hsa04514_4
657,PTPRC,0.14819157483580167,shuffled_hsa04514_4
658,CD22,0.1889040055449511,shuffled_hsa04514_4
659,ITGB1,0.9861186224349417,shuffled_hsa04514_4
660,ITGAL,0.6724594414762256,shuffled_hsa04514_4
661,MAG,0.148089899365185,shuffled_hsa04514_4
662,MPZ,0.14811371090324127,shuffled_hsa04514_4
663,CNTNAP2,0.14817300693099977,shuffled_hsa04514_4
664,CNTNAP1,0.1481573520219543,shuffled_hsa04514_4
665,NEGR1,0.14819173283955597,shuffled_hsa04514_4
666,CADM1,0.14817737590452504,shuffled_hsa04514_4
667,CD226,0.706329913357183,shuffled_hsa04514_4
668,GLG1,0.541760347850834,shuffled_hsa04514_4
669,SELPLG,0.2960402219586415,shuffled_hsa04514_4
670,SELL,0.14812154840408726,shuffled_hsa04514_4
671,MADCAM1,0.18067686640072456,shuffled_hsa04514_4
672,ITGB7,0.20227952779467523,shuffled_hsa04514_4
673,ITGA4,0.6597382306756175,shuffled_hsa04514_4
674,PECAM1,0.1481284956966712,shuffled_hsa04514_4
675,CD58,0.14817102476678526,shuffled_hsa04514_4
676,ICAM3,0.3364212504144049,shuffled_hsa04514_4
677,ICAM1,0.20650200402758703,shuffled_hsa04514_4
678,ICAM2,0.743070345611671,shuffled_hsa04514_4
679,JAM3,0.5810883154474075,shuffled_hsa04514_4
680,F11R,0.33259045990397906,shuffled_hsa04514_4
681,ESAM,0.14813021391906342,shuffled_hsa04514_4
682,CD86,0.392465337701119,shuffled_hsa04514_4
683,CD80,0.1481360605507063,shuffled_hsa04514_4
684,CD28,0.366843089760594,shuffled_hsa04514_4
685,OCLN,0.14814544901771812,shuffled_hsa04514_4
